System Information:
Linux docker-s-2vcpu-4gb-sgp1-01 5.15.0-153-generic #163-Ubuntu SMP Thu Aug 7 16:37:18 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
Docker version 28.4.0, build d8eb465
docker-compose version 1.29.2, build unknown

Running Containers:
NAMES                                  IMAGE                                STATUS                    PORTS
milkyhoop-dev-frontend-1               milkyhoop-dev-frontend               Up 11 hours               0.0.0.0:3001->80/tcp, [::]:3001->80/tcp
milkyhoop-dev-notification_service-1   milkyhoop-dev-notification_service   Up 11 hours (healthy)     0.0.0.0:7005->5005/tcp, [::]:7005->5005/tcp, 0.0.0.0:7082->8080/tcp, [::]:7082->8080/tcp
milkyhoop-dev-flow-executor-1          milkyhoop-dev-flow-executor          Up 11 hours               0.0.0.0:7088->8088/tcp, [::]:7088->8088/tcp
milkyhoop-dev-cust_reference-1         milkyhoop-dev-cust_reference         Up 11 hours (unhealthy)   5009/tcp, 0.0.0.0:7013->5013/tcp, [::]:7013->5013/tcp, 0.0.0.0:7081->8080/tcp, [::]:7081->8080/tcp
milkyhoop-dev-api_gateway-1            milkyhoop-dev-api_gateway            Up 11 hours (healthy)     0.0.0.0:8001->8000/tcp, [::]:8001->8000/tcp
milkyhoop-dev-kafka-1                  confluentinc/cp-kafka:7.3.2          Up 11 hours (healthy)     0.0.0.0:7092->9092/tcp, [::]:7092->9092/tcp
milkyhoop-dev-ragindex_service-1       milkyhoop-dev-ragindex_service       Up 11 hours (healthy)     0.0.0.0:7006->5006/tcp, [::]:7006->5006/tcp
milkyhoop-dev-memory_service-1         milkyhoop-dev-memory_service         Up 11 hours (healthy)     5009/tcp, 0.0.0.0:7000->5000/tcp, [::]:7000->5000/tcp
milkyhoop-dev-cust_context-1           milkyhoop-dev-cust_context           Up 11 hours (healthy)     5009/tcp, 0.0.0.0:7008->5008/tcp, [::]:7008->5008/tcp, 0.0.0.0:7080->8080/tcp, [::]:7080->8080/tcp
milkyhoop-dev-ragcrud_service-1        milkyhoop-dev-ragcrud_service        Up 11 hours (healthy)     5009/tcp, 0.0.0.0:7001->5001/tcp, [::]:7001->5001/tcp
milkyhoop-dev-chatbot_service-1        milkyhoop-dev-chatbot_service        Up 11 hours (healthy)     5009/tcp, 0.0.0.0:7003->5002/tcp, [::]:7003->5002/tcp
milkyhoop-dev-context_service-1        milkyhoop-dev-context_service        Up 11 hours (healthy)     5009/tcp, 0.0.0.0:7007->5007/tcp, [::]:7007->5007/tcp
milkyhoop-dev-auth_service-1           milkyhoop-dev-auth_service           Up 11 hours (healthy)     5009/tcp, 0.0.0.0:7004->5004/tcp, [::]:7004->5004/tcp, 0.0.0.0:19000->8000/tcp, [::]:19000->8000/tcp
milkyhoop-dev-conversation_service-1   milkyhoop-dev-conversation_service   Up 11 hours (healthy)     5009/tcp, 0.0.0.0:7002->5002/tcp, [::]:7002->5002/tcp
milkyhoop-dev-zookeeper-1              confluentinc/cp-zookeeper:7.3.2      Up 11 hours               2888/tcp, 3888/tcp, 0.0.0.0:7181->2181/tcp, [::]:7181->2181/tcp
milkyhoop-dev-tenant_parser-1          milkyhoop-dev-tenant_parser          Up 10 hours (healthy)     0.0.0.0:7012->5012/tcp, [::]:7012->5012/tcp
milkyhoop-dev-postgres-1               postgres:14                          Up 11 hours (healthy)     0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
milkyhoop-dev-redis-1                  redis:latest                         Up 11 hours (healthy)     0.0.0.0:6380->6379/tcp, [::]:6380->6379/tcp
milkyhoop-dev-ragllm_service-1         milkyhoop-dev-ragllm_service         Up 11 hours (healthy)     0.0.0.0:7011->5000/tcp, [::]:7011->5000/tcp
milkyhoop-dev-intent_parser-1          milkyhoop-dev-intent_parser          Up 11 hours (healthy)     0.0.0.0:7009->5009/tcp, [::]:7009->5009/tcp
milkyhoop-tenant_parser-1              milkyhoop-tenant_parser              Up 11 hours (healthy)     0.0.0.0:5012->5012/tcp, [::]:5012->5012/tcp
milkyhoop-api_gateway-1                milkyhoop-api_gateway                Up 11 hours (healthy)     0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
milkyhoop-frontend-1                   milkyhoop-frontend                   Up 11 hours               0.0.0.0:3000->80/tcp, [::]:3000->80/tcp
milkyhoop-flow-executor-1              milkyhoop-flow-executor              Up 11 hours               0.0.0.0:8088->8088/tcp, [::]:8088->8088/tcp
milkyhoop-cust_context-1               milkyhoop-cust_context               Up 11 hours (healthy)     0.0.0.0:5008->5008/tcp, [::]:5008->5008/tcp, 0.0.0.0:8080->8080/tcp, [::]:8080->8080/tcp, 5009/tcp
milkyhoop-context_service-1            milkyhoop-context_service            Up 11 hours (healthy)     0.0.0.0:5007->5007/tcp, [::]:5007->5007/tcp, 5009/tcp
milkyhoop-memory_service-1             milkyhoop-memory_service             Up 11 hours (healthy)     0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp, 5009/tcp
milkyhoop-auth_service-1               milkyhoop-auth_service               Up 11 hours (healthy)     0.0.0.0:5004->5004/tcp, [::]:5004->5004/tcp, 5009/tcp, 0.0.0.0:18000->8000/tcp, [::]:18000->8000/tcp
milkyhoop-conversation_service-1       milkyhoop-conversation_service       Up 11 hours (healthy)     0.0.0.0:5002->5002/tcp, [::]:5002->5002/tcp, 5009/tcp
milkyhoop-chatbot_service-1            milkyhoop-chatbot_service            Up 11 hours (healthy)     5009/tcp, 0.0.0.0:5003->5002/tcp, [::]:5003->5002/tcp
milkyhoop-ragcrud_service-1            milkyhoop-ragcrud_service            Up 11 hours (healthy)     0.0.0.0:5001->5001/tcp, [::]:5001->5001/tcp, 5009/tcp
milkyhoop-ragindex_service-1           milkyhoop-ragindex_service           Up 11 hours (healthy)     0.0.0.0:5006->5006/tcp, [::]:5006->5006/tcp, 5009/tcp
milkyhoop-postgres-1                   postgres:14                          Up 11 hours (healthy)     0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
milkyhoop-redis-1                      redis:latest                         Up 11 hours (healthy)     0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
milkyhoop-notification_service-1       milkyhoop-notification_service       Up 11 hours (healthy)     0.0.0.0:5005->5005/tcp, [::]:5005->5005/tcp, 0.0.0.0:5080->8080/tcp, [::]:5080->8080/tcp
milkyhoop-kafka-1                      confluentinc/cp-kafka:7.3.2          Up 11 hours (healthy)     0.0.0.0:9092->9092/tcp, [::]:9092->9092/tcp
milkyhoop-zookeeper-1                  confluentinc/cp-zookeeper:7.3.2      Up 11 hours               2888/tcp, 0.0.0.0:2181->2181/tcp, [::]:2181->2181/tcp, 3888/tcp
milkyhoop-ragllm_service-1             milkyhoop-ragllm_service             Up 11 hours (healthy)     5009/tcp, 0.0.0.0:5011->5000/tcp, [::]:5011->5000/tcp
milkyhoop-intent_parser-1              milkyhoop-intent_parser              Up 11 hours (healthy)     0.0.0.0:5009->5009/tcp, [::]:5009->5009/tcp
