# CONTAINER-TO-HOST SYNCHRONIZATION PLAN
# Generated: $(date)

# CRITICAL SERVICES (Core functionality)
api_gateway: /app/backend/api_gateway -> backend/api_gateway/
cust_orchestrator: /app/backend/services/cust_orchestrator -> backend/services/cust_orchestrator/
ragllm_service: /app -> backend/services/ragllm_service/
ragcrud_service: /app -> backend/services/ragcrud_service/
tenant_parser: /app -> backend/services/tenant_parser/
intent_parser: /app -> backend/services/intent_parser/

# AUTHENTICATION SERVICE (Security critical)
auth_service: /app -> backend/services/auth_service/

# INFRASTRUCTURE SERVICES (If running)
memory_service: /app -> backend/services/memory_service/
complaint_service: /app -> backend/services/complaint_service/
order_service: /app -> backend/services/order_service/
payment_service: /app -> backend/services/payment_service/

# SPECIAL HANDLING (Generated files)
# - Prisma client libraries
# - Protobuf generated files
# - Node modules (exclude)
# - Python __pycache__ (exclude)
